country_name,indicator_name,2019,2020,2021,2022,2023,2024
Afghanistan,Annual GDP growth (percent change),3.9,-2.4,-20.7,,,
Albania,Annual GDP growth (percent change),2.1,-3.3,8.9,4.8,3.6,3.3
Algeria,Annual GDP growth (percent change),1,-5.1,3.4,3.2,3.8,3.1
Andorra,Annual GDP growth (percent change),2,-11.2,8.3,8.8,2.1,1.5
Angola,Annual GDP growth (percent change),-0.7,-5.6,1.2,3,1.3,3.3
Antigua and Barbuda,Annual GDP growth (percent change),4.3,-17.5,6.6,8.5,5.6,5.4
Argentina,Annual GDP growth (percent change),-2,-9.9,10.7,5,-2.5,2.8
Armenia,Annual GDP growth (percent change),7.6,-7.2,5.7,12.6,7,5
Aruba,Annual GDP growth (percent change),-2.3,-24,27.6,10.5,2.3,1.2
Australia,Annual GDP growth (percent change),1.9,-1.8,5.2,3.7,1.8,1.2
Austria,Annual GDP growth (percent change),1.5,-6.5,4.6,4.8,0.1,0.8
Azerbaijan,Annual GDP growth (percent change),2.5,-4.2,5.6,4.6,2.5,2.5
"Bahamas, The",Annual GDP growth (percent change),-0.7,-23.5,17,14.4,4.3,1.8
Bahrain,Annual GDP growth (percent change),2.2,-4.6,2.6,4.9,2.7,3.6
Bangladesh,Annual GDP growth (percent change),7.9,3.4,6.9,7.1,6,6
Barbados,Annual GDP growth (percent change),-0.5,-13.3,-0.2,9.8,4.5,3.9
Belarus,Annual GDP growth (percent change),1.4,-0.7,2.3,-3.7,1.6,1.3
Belgium,Annual GDP growth (percent change),2.3,-5.4,6.3,3.2,1,0.9
Belize,Annual GDP growth (percent change),4.5,-13.4,15.2,12.7,4,3
Benin,Annual GDP growth (percent change),6.9,3.8,7.2,6.3,5.5,6.3
Bhutan,Annual GDP growth (percent change),4.4,-2.3,-3.3,4.8,5.3,3
Bolivia,Annual GDP growth (percent change),2.2,-8.7,6.1,3.5,1.8,1.8
Bosnia and Herzegovina,Annual GDP growth (percent change),2.9,-3,7.4,4.1,2,3
Botswana,Annual GDP growth (percent change),3,-8.7,11.9,5.8,3.8,4.1
Brazil,Annual GDP growth (percent change),1.2,-3.3,5,2.9,3.1,1.5
Brunei Darussalam,Annual GDP growth (percent change),3.9,1.1,-1.6,-1.6,-0.8,3.5
Bulgaria,Annual GDP growth (percent change),4,-4,7.6,3.4,1.7,3.2
Burkina Faso,Annual GDP growth (percent change),5.7,1.9,6.9,1.5,4.4,6.4
Burundi,Annual GDP growth (percent change),1.8,0.3,3.1,1.8,3.3,6
Cabo Verde,Annual GDP growth (percent change),6.9,-19.6,6.4,17,4.4,4.5
Cambodia,Annual GDP growth (percent change),7.1,-3.1,3,5.2,5.6,6.1
Cameroon,Annual GDP growth (percent change),3.4,0.5,3.6,3.8,4,4.2
Canada,Annual GDP growth (percent change),1.9,-5.1,5,3.4,1.3,1.6
Central African Republic,Annual GDP growth (percent change),3,1,1,0.5,1,2.5
Chad,Annual GDP growth (percent change),3.4,-2.1,-1.2,3.4,4,3.7
Chile,Annual GDP growth (percent change),0.7,-6.1,11.7,2.4,-0.5,1.6
